Altium Designer Pick and Place Locations
C:\Documents\Altium\SM_Project\CASS\CAM-ALTERA_STM\V1.4\ECAD\Project Outputs for CAM_DVB-CI_v1.4\CAM_DVB-CI_v1.4_rev.1.4_Pick&Place 2025-03-16 23-35\CAM_DVB-CI_v1.4_rev.1.4_Pick&Place 2025-03-16 23-35.csv

========================================================================================================================
File Design Information:

Date:       16.03.25
Time:       23:35
Revision:   daae2ba1f6afcf20145f15b218fdde5081b70c5c
Variant:    No variations
Units used: mm

"Designator","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Layer","Comment","Description"
"C1","CAP_0402_1005","40.0000","50.4000","180","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C2","CAP_0402_1005","39.9000","60.5000","180","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C3","CAP_0402_1005","39.7000","41.2000","180","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C5","CAP_0402_1005","82.1000","68.6000","270","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C6","CAP_0402_1005","80.6000","63.3000","0","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C7","CAP_0402_1005","80.6000","64.6000","0","TopLayer","1 µF","CAP CER 1UF 10V X5R 0402"
"C8","CAP_0402_1005","87.6000","62.9000","270","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C9","CAP_0402_1005","76.8000","54.6000","0","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C10","CAP_0402_1005","86.2500","50.5000","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C11","CAP_0402_1005","73.2500","56.7500","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C12","CAP_0402_1005","76.7000","64.6000","0","TopLayer","1 µF","CAP CER 1UF 10V X5R 0402"
"C13","CAP_0603_1608","76.6000","66.0000","0","TopLayer","CC0603KRX5R6BB106","CAP CER 10UF 10V X5R 0603"
"C14","CAP_0402_1005","40.1000","68.5000","180","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C15","CAP_0402_1005","41.9000","63.3000","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C16","CAP_0402_1005","37.1000","30.3000","0","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C17","CAP_0402_1005","39.3000","66.1000","270","TopLayer","1 µF","CAP CER 1UF 16V X5R 0402"
"C18","CAP_0402_1005","85.9000","69.1750","0","TopLayer","12 pF","CAP CER 12PF 50V C0G/NPO 0402"
"C19","CAP_0402_1005","84.1000","64.7000","0","TopLayer","12 pF","CAP CER 12PF 50V C0G/NPO 0402"
"C20","CAP_POL_1206_3216","56.0000","23.5000","270","TopLayer","10 µF","CAP TANT 10UF 10% 16V 1206"
"C21","CAP_POL_1206_3216","53.5000","23.5000","270","TopLayer","10 µF","CAP TANT 10UF 10% 16V 1206"
"C22","CAP_0402_1005","89.9000","36.5000","270","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C23","CAP_0402_1005","76.2000","29.0000","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C24","CAP_0603_1608","78.5000","29.0000","90","TopLayer","22 µF","CAP CER 22UF 6.3V X5R 0603"
"C25","CAP_0603_1608","88.4000","28.0000","270","TopLayer","22 µF","CAP CER 22UF 6.3V X5R 0603"
"C26","CAP_0603_1608","88.4000","24.2000","90","TopLayer","22 µF","CAP CER 22UF 6.3V X5R 0603"
"C27","CAP_0402_1005","88.4000","21.7000","270","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C28","CAP_0402_1005","83.1000","22.7000","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C29","CAP_0603_1608","84.4000","22.0000","90","TopLayer","4.7 µF","CAP CER 4.7UF 10V X5R 0603"
"C30","CAP_0603_1608","61.2500","27.2500","90","TopLayer","22 µF","CAP CER 22UF 6.3V X5R 0603"
"C31","CAP_0603_1608","71.2500","26.2500","90","TopLayer","22 µF","CAP CER 22UF 6.3V X5R 0603"
"C32","CAP_0402_1005","70.6000","22.2000","270","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C33","CAP_0402_1005","65.5000","22.4000","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C34","CAP_0603_1608","67.2500","22.2500","90","TopLayer","4.7 µF","CAP CER 4.7UF 10V X5R 0603"
"C35","CAP_0402_1005","43.0000","67.3000","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C36","CAP_0402_1005","72.2500","67.2500","270","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C37","CAP_0402_1005","67.0000","58.0000","270","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C38","CAP_0402_1005","54.4000","58.7000","270","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C39","CAP_0402_1005","45.6500","41.5000","0","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C40","CAP_0402_1005","58.0000","31.0000","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C41","CAP_0402_1005","65.9000","31.0000","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C42","CAP_0402_1005","73.8000","38.0000","180","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C43","CAP_0402_1005","74.1000","48.5000","180","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C44","CAP_0402_1005","60.9000","58.3000","270","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C45","CAP_0402_1005","56.3000","58.7000","270","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C46","CAP_0402_1005","46.5000","52.4000","0","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C47","CAP_0402_1005","46.0500","48.7000","0","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C48","CAP_0402_1005","46.1000","44.8000","0","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C49","CAP_0402_1005","45.6000","39.7000","0","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C50","CAP_0402_1005","55.7500","31.0000","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C51","CAP_0402_1005","61.7500","31.0000","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C52","CAP_0402_1005","73.7000","39.9000","180","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C53","CAP_0402_1005","74.2500","46.7500","180","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C54","CAP_0402_1005","74.1000","50.3000","180","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C55","CAP_0402_1005","71.2500","56.7500","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C56","CAP_0402_1005","46.5000","54.7500","0","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C57","CAP_0402_1005","50.7500","31.0000","90","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C58","CAP_0402_1005","74.0000","36.0000","180","TopLayer","0.1 µF","CAP CER 0.1UF 16V X7R 0402"
"C59","CAP_0603_1608","73.5000","22.5000","90","TopLayer","CC0603KRX5R6BB106","CAP CER 10UF 10V X5R 0603"
"C60","CAP_0603_1608","76.0000","32.5000","90","TopLayer","CC0603KRX5R6BB106","CAP CER 10UF 10V X5R 0603"
